1772260584925,64,main page,200,OK,Thread Group 2 - Tải nặng 2-1,text,true,,307977,118,1,4,https://vnexpress.net/,44,0,19
1772260584989,62,giai tri,200,OK,Thread Group 2 - Tải nặng 2-1,text,true,,310563,126,1,5,https://vnexpress.net/giai-tri,48,0,0
1772260585525,50,main page,200,OK,Thread Group 2 - Tải nặng 2-2,text,true,,307999,118,1,8,https://vnexpress.net/,35,0,12
1772260585575,61,giai tri,200,OK,Thread Group 2 - Tải nặng 2-2,text,true,,310632,126,1,9,https://vnexpress.net/giai-tri,48,0,0
1772260586126,58,main page,200,OK,Thread Group 2 - Tải nặng 2-3,text,true,,307951,118,1,9,https://vnexpress.net/,39,0,16
1772260586184,321,giai tri,200,OK,Thread Group 2 - Tải nặng 2-3,text,true,,310585,126,1,7,https://vnexpress.net/giai-tri,304,0,0
1772260586726,64,main page,200,OK,Thread Group 2 - Tải nặng 2-4,text,true,,307977,118,1,6,https://vnexpress.net/,54,0,13
1772260586790,124,giai tri,200,OK,Thread Group 2 - Tải nặng 2-4,text,true,,310571,126,1,6,https://vnexpress.net/giai-tri,111,0,0
1772260587327,51,main page,200,OK,Thread Group 2 - Tải nặng 2-5,text,true,,308023,118,1,4,https://vnexpress.net/,38,0,16
1772260587378,30,giai tri,200,OK,Thread Group 2 - Tải nặng 2-5,text,true,,310585,126,1,4,https://vnexpress.net/giai-tri,22,0,0
1772260587927,60,main page,200,OK,Thread Group 2 - Tải nặng 2-6,text,true,,307976,118,1,1,https://vnexpress.net/,46,0,15
1772260587987,30,giai tri,200,OK,Thread Group 2 - Tải nặng 2-6,text,true,,310544,126,1,1,https://vnexpress.net/giai-tri,21,0,0
1772260588529,56,main page,200,OK,Thread Group 2 - Tải nặng 2-7,text,true,,307999,118,1,1,https://vnexpress.net/,44,0,17
1772260588586,62,giai tri,200,OK,Thread Group 2 - Tải nặng 2-7,text,true,,310576,126,1,1,https://vnexpress.net/giai-tri,52,0,0
1772260589127,48,main page,200,OK,Thread Group 2 - Tải nặng 2-8,text,true,,307985,118,1,1,https://vnexpress.net/,40,0,16
1772260589175,26,giai tri,200,OK,Thread Group 2 - Tải nặng 2-8,text,true,,310584,126,1,1,https://vnexpress.net/giai-tri,19,0,0
1772260589731,45,main page,200,OK,Thread Group 2 - Tải nặng 2-9,text,true,,307984,118,1,1,https://vnexpress.net/,33,0,13
1772260589776,28,giai tri,200,OK,Thread Group 2 - Tải nặng 2-9,text,true,,310536,126,1,1,https://vnexpress.net/giai-tri,23,0,0
1772260590329,47,main page,200,OK,Thread Group 2 - Tải nặng 2-10,text,true,,308024,118,1,1,https://vnexpress.net/,36,0,14
1772260590376,28,giai tri,200,OK,Thread Group 2 - Tải nặng 2-10,text,true,,310600,126,1,1,https://vnexpress.net/giai-tri,22,0,0
1772260590926,46,main page,200,OK,Thread Group 2 - Tải nặng 2-11,text,true,,308016,118,1,1,https://vnexpress.net/,39,0,16
1772260590972,26,giai tri,200,OK,Thread Group 2 - Tải nặng 2-11,text,true,,310577,126,1,1,https://vnexpress.net/giai-tri,19,0,0
1772260591528,48,main page,200,OK,Thread Group 2 - Tải nặng 2-12,text,true,,307928,118,1,1,https://vnexpress.net/,40,0,17
1772260591576,24,giai tri,200,OK,Thread Group 2 - Tải nặng 2-12,text,true,,310528,126,1,1,https://vnexpress.net/giai-tri,19,0,0
1772260592127,60,main page,200,OK,Thread Group 2 - Tải nặng 2-13,text,true,,307985,118,1,1,https://vnexpress.net/,48,0,14
1772260592187,27,giai tri,200,OK,Thread Group 2 - Tải nặng 2-13,text,true,,310553,126,1,1,https://vnexpress.net/giai-tri,21,0,0
1772260592730,48,main page,200,OK,Thread Group 2 - Tải nặng 2-14,text,true,,308007,118,1,1,https://vnexpress.net/,34,0,14
1772260592778,51,giai tri,200,OK,Thread Group 2 - Tải nặng 2-14,text,true,,310575,126,1,1,https://vnexpress.net/giai-tri,44,0,0
1772260593342,44,main page,200,OK,Thread Group 2 - Tải nặng 2-15,text,true,,307999,118,1,1,https://vnexpress.net/,34,0,13
1772260593386,28,giai tri,200,OK,Thread Group 2 - Tải nặng 2-15,text,true,,310583,126,1,1,https://vnexpress.net/giai-tri,20,0,0
1772260593923,49,main page,200,OK,Thread Group 2 - Tải nặng 2-16,text,true,,307992,118,1,1,https://vnexpress.net/,34,0,13
1772260593972,69,giai tri,200,OK,Thread Group 2 - Tải nặng 2-16,text,true,,310570,126,1,1,https://vnexpress.net/giai-tri,47,0,0
1772260594534,53,main page,200,OK,Thread Group 2 - Tải nặng 2-17,text,true,,307984,118,1,1,https://vnexpress.net/,34,0,12
1772260594587,39,giai tri,200,OK,Thread Group 2 - Tải nặng 2-17,text,true,,310584,126,1,1,https://vnexpress.net/giai-tri,26,0,0
1772260595132,47,main page,200,OK,Thread Group 2 - Tải nặng 2-18,text,true,,308015,118,1,1,https://vnexpress.net/,33,0,14
1772260595179,37,giai tri,200,OK,Thread Group 2 - Tải nặng 2-18,text,true,,310569,126,1,1,https://vnexpress.net/giai-tri,27,0,0
1772260595727,51,main page,200,OK,Thread Group 2 - Tải nặng 2-19,text,true,,308000,118,1,1,https://vnexpress.net/,40,0,13
1772260595778,29,giai tri,200,OK,Thread Group 2 - Tải nặng 2-19,text,true,,310544,126,1,1,https://vnexpress.net/giai-tri,20,0,0
1772260596332,55,main page,200,OK,Thread Group 2 - Tải nặng 2-20,text,true,,307977,118,1,1,https://vnexpress.net/,37,0,13
1772260596387,26,giai tri,200,OK,Thread Group 2 - Tải nặng 2-20,text,true,,310553,126,1,1,https://vnexpress.net/giai-tri,20,0,0
1772260596932,57,main page,200,OK,Thread Group 2 - Tải nặng 2-21,text,true,,308039,118,1,1,https://vnexpress.net/,49,0,20
1772260596989,30,giai tri,200,OK,Thread Group 2 - Tải nặng 2-21,text,true,,310599,126,1,1,https://vnexpress.net/giai-tri,23,0,0
